id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_user,res.partner user,base.model_res_partner,base.group_user,1,0,0,0
access_doctor_users_read,doctor read users,base.model_res_users,hms.group_hms_doctor,1,0,0,0
access_nurse_users_read,nurse read users,base.model_res_users,hms.group_hms_nurse,1,0,0,0
access_receptionist_users_read,res.users receptionist,base.model_res_users,hms.group_hms_receptionist,1,1,1,0
access_lab_users_read,lab read users,base.model_res_users,hms.group_hms_lab_attendant,1,0,0,0
access_chemist_users_read,chemist read users,base.model_res_users,hms.group_hms_chemist,1,0,0,0
access_hms_appointment_doctor,hms.appointment doctor,hms.model_hms_appointment,hms.group_hms_doctor,1,1,0,0
access_hms_case_doctor,hms.case doctor,hms.model_hms_case,hms.group_hms_doctor,1,1,0,0
access_hms_medical_record_doctor,hms.medical.record doctor,hms.model_hms_medical_record,hms.group_hms_doctor,1,1,0,0
access_hms_prescription_doctor,hms.prescription doctor,hms.model_hms_prescription,hms.group_hms_doctor,1,1,1,0
access_hms_prescription_line_doctor,hms.prescription.line doctor,hms.model_hms_prescription_line,hms.group_hms_doctor,1,1,1,0
access_hms_lab_request_doctor,hms.lab.request doctor,hms.model_hms_lab_request,hms.group_hms_doctor,1,1,1,0
access_hms_lab_request_line_doctor,hms.lab.request.line doctor,hms.model_hms_lab_request_line,hms.group_hms_doctor,1,1,1,0
access_hms_lab_result_doctor,hms.lab.result doctor,hms.model_hms_lab_result,hms.group_hms_doctor,1,0,0,0
access_hms_disease_doctor,hms.disease doctor,hms.model_hms_disease,hms.group_hms_doctor,1,0,0,0
access_hms_consumable_line_doctor,hms.consumable.line doctor,hms.model_hms_consumable_line,hms.group_hms_doctor,1,1,1,0
access_res_partner_doctor,res.partner doctor,base.model_res_partner,hms.group_hms_doctor,1,0,0,0
access_hr_employee_doctor,hr.employee doctor,hr.model_hr_employee,hms.group_hms_doctor,1,0,0,0
access_hms_bed_doctor,hms.bed doctor,hms.model_hms_bed,hms.group_hms_doctor,1,1,0,0
access_hms_room_doctor,hms.room doctor,hms.model_hms_room,hms.group_hms_doctor,1,0,0,0
access_product_product_doctor,product.product doctor,product.model_product_product,hms.group_hms_doctor,1,0,0,0
access_product_template_doctor,product.template doctor,product.model_product_template,hms.group_hms_doctor,1,0,0,0
access_account_move_doctor,account.move doctor,account.model_account_move,hms.group_hms_doctor,1,1,1,0
access_account_move_line_doctor,account.move.line doctor,account.model_account_move_line,hms.group_hms_doctor,1,1,1,0
access_account_move_journal_doctor,account.journal doctor,account.model_account_journal,hms.group_hms_doctor,1,1,1,0
access_stock_move_doctor,stock.move doctor,stock.model_stock_move,hms.group_hms_doctor,1,1,1,0
access_stock_picking_doctor,stock.picking doctor,stock.model_stock_picking,hms.group_hms_doctor,1,1,1,0
access_hms_role_doctor,hms.role doctor,hms.model_hms_role,hms.group_hms_doctor,1,0,0,0
access_hms_case_nurse,hms.case nurse,hms.model_hms_case,hms.group_hms_nurse,1,1,0,0
access_hms_appointment_nurse,hms.appointment nurse,hms.model_hms_appointment,hms.group_hms_nurse,1,0,0,0
access_hms_medical_record_nurse,hms.medical.record nurse,hms.model_hms_medical_record,hms.group_hms_nurse,1,1,0,0
access_hms_prescription_nurse,hms.prescription nurse,hms.model_hms_prescription,hms.group_hms_nurse,1,0,0,0
access_hms_prescription_line_nurse,hms.prescription.line nurse,hms.model_hms_prescription_line,hms.group_hms_nurse,1,0,0,0
access_hms_lab_request_nurse,hms.lab.request nurse,hms.model_hms_lab_request,hms.group_hms_nurse,1,1,1,0
access_hms_lab_request_line_nurse,hms.lab.request.line nurse,hms.model_hms_lab_request_line,hms.group_hms_nurse,1,1,1,0
access_hms_lab_result_nurse,hms.lab.result nurse,hms.model_hms_lab_result,hms.group_hms_nurse,1,0,0,0
access_hms_consumable_line_nurse,hms.consumable.line nurse,hms.model_hms_consumable_line,hms.group_hms_nurse,1,1,1,0
access_hms_disease_nurse,hms.disease nurse,hms.model_hms_disease,hms.group_hms_nurse,1,0,0,0
access_res_partner_nurse,res.partner nurse,base.model_res_partner,hms.group_hms_nurse,1,0,0,0
access_hr_employee_nurse,hr.employee nurse,hr.model_hr_employee,hms.group_hms_nurse,1,0,0,0
access_hms_bed_nurse,hms.bed nurse,hms.model_hms_bed,hms.group_hms_nurse,1,0,0,0
access_hms_room_nurse,hms.room nurse,hms.model_hms_room,hms.group_hms_nurse,1,0,0,0
access_product_product_nurse,product.product nurse,product.model_product_product,hms.group_hms_nurse,1,0,0,0
access_product_template_nurse,product.template nurse,product.model_product_template,hms.group_hms_nurse,1,0,0,0
access_account_move_nurse,account.move nurse,account.model_account_move,hms.group_hms_nurse,1,0,0,0
access_hms_appointment_receptionist,hms.appointment receptionist,hms.model_hms_appointment,hms.group_hms_receptionist,1,1,1,1
access_res_partner_receptionist,res.partner receptionist,base.model_res_partner,hms.group_hms_receptionist,1,1,1,0
access_hms_case_receptionist,hms.case receptionist,hms.model_hms_case,hms.group_hms_receptionist,1,1,1,0
access_hms_lab_request_receptionist,hms.lab.request receptionist,hms.model_hms_lab_request,hms.group_hms_receptionist,1,0,0,0
access_hms_prescription_receptionist,hms.prescription receptionist,hms.model_hms_prescription,hms.group_hms_receptionist,1,0,0,0
access_hms_medical_record_receptionist,hms.medical.record receptionist,hms.model_hms_medical_record,hms.group_hms_receptionist,1,1,1,0
access_hms_consumable_line_receptionist,hms.consumable.line receptionist,hms.model_hms_consumable_line,hms.group_hms_receptionist,0,0,0,0
access_hms_lab_result_receptionist,hms.lab.result receptionist,hms.model_hms_lab_result,hms.group_hms_receptionist,0,0,0,0
access_hms_disease_receptionist,hms.disease receptionist,hms.model_hms_disease,hms.group_hms_receptionist,1,0,0,0
access_hr_employee_receptionist,hr.employee receptionist,hr.model_hr_employee,hms.group_hms_receptionist,1,1,0,0
access_hms_bed_receptionist,hms.bed receptionist,hms.model_hms_bed,hms.group_hms_receptionist,1,1,0,0
access_hr_department_receptionis,hr.department receptionis,hr.model_hr_department,hms.group_hms_receptionist,1,1,1,1
access_hms_room_receptionist,hms.room receptionist,hms.model_hms_room,hms.group_hms_receptionist,1,1,0,0
access_product_product_receptionist,product.product receptionist,product.model_product_product,hms.group_hms_receptionist,0,0,0,0
access_product_template_receptionist,product.template receptionist,product.model_product_template,hms.group_hms_receptionist,0,0,0,0
access_account_move_receptionist,account.move receptionist,account.model_account_move,hms.group_hms_receptionist,1,0,0,0
access_hms_role_receptionist,hms.role receptionist,hms.model_hms_role,hms.group_hms_receptionist,1,0,0,0
access_hms_md_wizard_receptionist,medical.record.wizard receptionist,hms.model_medical_record_wizard,hms.group_hms_receptionist,1,1,1,1
access_hms_prescription_chemist,hms.prescription chemist,hms.model_hms_prescription,hms.group_hms_chemist,1,1,0,0
access_hms_prescription_line_chemist,hms.prescription.line chemist,hms.model_hms_prescription_line,hms.group_hms_chemist,1,1,0,0
access_product_product_chemist,product.product chemist,product.model_product_product,hms.group_hms_chemist,1,1,1,0
access_product_template_chemist,product.template chemist,product.model_product_template,hms.group_hms_chemist,1,1,1,0
access-hms_role_chemist,hms.role chemist,hms.model_hms_role,hms.group_hms_chemist,1,0,0,0
access_hms_lab_request_chemist,hms.lab.request chemist,hms.model_hms_lab_request,hms.group_hms_chemist,1,0,0,0
access_hms_lab_result_chemist,hms.lab.result chemist,hms.model_hms_lab_result,hms.group_hms_chemist,1,0,0,0
access_hms_case_chemist,hms.case chemist,hms.model_hms_case,hms.group_hms_chemist,1,1,0,0
access_hms_medical_record_chemist,hms.medical.record chemist,hms.model_hms_medical_record,hms.group_hms_chemist,1,0,0,0
access_res_partner_chemist,res.partner chemist,base.model_res_partner,hms.group_hms_chemist,1,0,0,0
access_hr_employee_chemist,hr.employee chemist,hr.model_hr_employee,hms.group_hms_chemist,1,0,0,0
access_account_move_chemist,account.move chemist,account.model_account_move,hms.group_hms_chemist,0,0,0,0
access_hms_bed_chemist,hms.bed chemist,hms.model_hms_bed,hms.group_hms_chemist,0,0,0,0
access_hms_room_chemist,hms.room chemist,hms.model_hms_room,hms.group_hms_chemist,0,0,0,0
access_hms_disease_chemist,hms.disease chemist,hms.model_hms_disease,hms.group_hms_chemist,1,0,0,0
access_hms_consumable_line_chemist,hms.consumable.line chemist,hms.model_hms_consumable_line,hms.group_hms_chemist,0,0,0,0
access_hms_lab_request_lab,hms.lab.request lab,hms.model_hms_lab_request,hms.group_hms_lab_attendant,1,1,0,0
access_hms_lab_request_line_lab,hms.lab.request.line lab,hms.model_hms_lab_request_line,hms.group_hms_lab_attendant,1,1,0,0
access_hms_lab_result_lab,hms.lab.result lab,hms.model_hms_lab_result,hms.group_hms_lab_attendant,1,1,1,0
access_hms_case_lab,hms.case lab,hms.model_hms_case,hms.group_hms_lab_attendant,1,1,0,0
access_hms_medical_record_lab,hms.medical.record lab,hms.model_hms_medical_record,hms.group_hms_lab_attendant,1,0,0,0
access_hms_prescription_lab,hms.prescription lab,hms.model_hms_prescription,hms.group_hms_lab_attendant,0,0,0,0
access_res_partner_lab,res.partner lab,base.model_res_partner,hms.group_hms_lab_attendant,1,0,0,0
access_hms_disease_lab,hms.disease lab,hms.model_hms_disease,hms.group_hms_lab_attendant,1,0,0,0
access_hr_employee_lab,hr.employee lab,hr.model_hr_employee,hms.group_hms_lab_attendant,1,0,0,0
access_hms_bed_lab,hms.bed lab,hms.model_hms_bed,hms.group_hms_lab_attendant,1,0,0,0
access_hms_room_lab,hms.room lab,hms.model_hms_room,hms.group_hms_lab_attendant,1,0,0,0
access_product_product_lab,product.product lab,product.model_product_product,hms.group_hms_lab_attendant,1,0,0,0
access_product_template_lab,product.template lab,product.model_product_template,hms.group_hms_lab_attendant,1,1,1,0
access_product_product_lab,product.product lab,product.model_product_product,hms.group_hms_lab_attendant,1,1,1,0
access_hms_consumable_line_lab,hms.consumable.line lab,hms.model_hms_consumable_line,hms.group_hms_lab_attendant,1,0,0,0
access_account_move_lab,account.move lab,account.model_account_move,hms.group_hms_lab_attendant,1,0,0,0
access_hms_appointment_portal,appointment portal,hms.model_hms_appointment,base.group_portal,1,1,1,0
access_hms_prescription_portal,prescription portal,hms.model_hms_prescription,base.group_portal,1,0,0,0
